用户名,部门,邮箱,手机,状态,创建时间,性别
MrBird,人事部,[email],[phone],有效,2017-12-27 15:47:19,男
tester,测试部,[email],13888888888,有效,2017-12-27 17:35:14,女
scott,测试部,[email],15134627380,有效,2017-12-29 16:16:39,男
smith,开发二部,[email],13364754932,有效,2017-12-29 16:21:31,女
allen,开发二部,[email],13427374857,锁定,2017-12-29 16:21:54,女
martin,市场部,[email],15562736678,有效,2017-12-29 16:22:24,女
ford,测试部,[email],15599998373,锁定,2017-12-29 16:22:52,男
系统监控员,测试部,[email],18088736652,有效,2018-01-09 15:52:56,男
1234,人事部,,,有效,2018-09-25 08:59:22,保密
